\\hillcrest-high.school.nz\users\home\students\year12\12057\my documents\visual studio 2013\Projects\Time\Time\bin\Debug\Time.exe.config
\\hillcrest-high.school.nz\users\home\students\year12\12057\my documents\visual studio 2013\Projects\Time\Time\bin\Debug\Time.exe
\\hillcrest-high.school.nz\users\home\students\year12\12057\my documents\visual studio 2013\Projects\Time\Time\bin\Debug\Time.pdb
\\hillcrest-high.school.nz\users\home\students\year12\12057\my documents\visual studio 2013\Projects\Time\Time\obj\Debug\Time.csprojResolveAssemblyReference.cache
\\hillcrest-high.school.nz\users\home\students\year12\12057\my documents\visual studio 2013\Projects\Time\Time\obj\Debug\Time.exe
\\hillcrest-high.school.nz\users\home\students\year12\12057\my documents\visual studio 2013\Projects\Time\Time\obj\Debug\Time.pdb
\\hillcrest-high.school.nz\users\Home\Students\Year12\12057\My Documents\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.exe.config
\\hillcrest-high.school.nz\users\Home\Students\Year12\12057\My Documents\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.exe
\\hillcrest-high.school.nz\users\Home\Students\Year12\12057\My Documents\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.pdb
\\hillcrest-high.school.nz\users\Home\Students\Year12\12057\My Documents\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.exe
\\hillcrest-high.school.nz\users\Home\Students\Year12\12057\My Documents\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.pdb
\\hillcrest-high.school.nz\users\Home\Students\Year12\12057\My Documents\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.csprojResolveAssemblyReference.cache
C:\Users\spare\Documents\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.exe.config
C:\Users\spare\Documents\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.exe
C:\Users\spare\Documents\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.pdb
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.exe.config
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.exe
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\bin\Debug\Time.pdb
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.csproj.AssemblyReference.cache
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.csproj.SuggestedBindingRedirects.cache
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.csproj.CoreCompileInputs.cache
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.exe
D:\Programming\2015 Scholarship Programs\~CS Schol. 2015 Braedyn Girvan\2. Time\Time\obj\Debug\Time.pdb
